meas,app,elapsed,matrix size,processors,time
elapsed,MLlib,227733706477,10240,16,1591234289
elapsed,MLlib,6754018458,1024,16,1591234302
elapsed,MLlib,8140214548,2048,16,1591234317
elapsed,MLlib,21677404484,4096,16,1591234345
elapsed,MLlib,108074492511,8192,16,1591234460
elapsed,MLlib,223784045101,10240,16,1591234690
elapsed,MLlib,6634614698,1024,16,1591234704
elapsed,MLlib,7982591419,2048,16,1591234718
elapsed,MLlib,21796928537,4096,16,1591234746
elapsed,MLlib,107263266709,8192,16,1591234860
elapsed,MLlib,222548824571,10240,16,1591235090
elapsed,MLlib,6493389794,1024,16,1591235103
elapsed,MLlib,8192360196,2048,16,1591235118
elapsed,MLlib,21394617270,4096,16,1591235146
elapsed,MLlib,106868433846,8192,16,1591235259
elapsed,MLlib,215983286948,10240,16,1591235481
elapsed,jampi,17176372530,1024,16,1591246929
elapsed,jampi,17773169604,2048,16,1591246951
elapsed,jampi,79310414251,8192,16,1591247054
elapsed,jampi,139828714211,10240,16,1591247198
elapsed,jampi,406874409127,15360,16,1591247608
elapsed,jampi,17176346483,1024,16,1591247629
elapsed,jampi,17803629745,2048,16,1591247650
elapsed,jampi,23914809132,4096,16,1591247678
elapsed,jampi,79396259371,8192,16,1591247761
elapsed,jampi,137914179363,10240,16,1591247902
elapsed,jampi,408153594631,15360,16,1591248314
elapsed,jampi,17180537226,1024,16,1591248334
elapsed,jampi,17658495263,2048,16,1591248356
elapsed,jampi,23969905360,4096,16,1591248383
elapsed,jampi,78816148833,8192,16,1591248466
elapsed,jampi,139121149885,10240,16,1591248608
elapsed,jampi,408700225699,15360,16,1591249021
elapsed,jampi,17305033923,1024,16,1591249042
elapsed,jampi,17859742005,2048,16,1591249063
elapsed,jampi,24051735262,4096,16,1591249091
elapsed,jampi,78801283300,8192,16,1591249173
elapsed,jampi,137870768313,10240,16,1591249315
elapsed,jampi,409345227517,15360,16,1591249728
elapsed,jampi,17202926104,1024,16,1591249748
elapsed,jampi,17740571060,2048,16,1591249770
elapsed,jampi,24078193262,4096,16,1591249798
elapsed,jampi,78666040119,8192,16,1591249880
elapsed,jampi,137997316056,10240,16,1591250021
elapsed,jampi,409389756894,15360,16,1591250434
elapsed,jampi,17153399637,1024,16,1591250455
elapsed,jampi,17981019544,2048,16,1591250477
elapsed,jampi,24093016587,4096,16,1591250504
elapsed,jampi,79173159998,8192,16,1591250587
elapsed,jampi,138222287563,10240,16,1591250729
elapsed,jampi,408133699724,15360,16,1591251141
elapsed,jampi,17254340694,1024,16,1591251162
elapsed,jampi,17642006395,2048,16,1591251183
elapsed,jampi,24019483185,4096,16,1591251211
elapsed,jampi,79356621010,8192,16,1591251294
elapsed,jampi,138794848586,10240,16,1591251436
elapsed,jampi,409408722389,15360,16,1591251849
elapsed,jampi,17187582937,1024,16,1591251870
elapsed,jampi,17742934368,2048,16,1591251891
elapsed,jampi,24137960737,4096,16,1591251919
elapsed,jampi,78867888388,8192,16,1591252001
elapsed,jampi,137818056355,10240,16,1591252143
elapsed,jampi,408349845300,15360,16,1591252555
elapsed,jampi,17174572546,1024,16,1591252575
elapsed,jampi,17759196041,2048,16,1591252597
elapsed,jampi,23980246711,4096,16,1591252624
elapsed,jampi,78669902303,8192,16,1591252707
elapsed,jampi,139750960246,10240,16,1591252850
elapsed,jampi,410326462631,15360,16,1591253264
elapsed,jampi,17179658025,1024,16,1591253285
elapsed,jampi,17762880515,2048,16,1591253306
elapsed,jampi,23851429432,4096,16,1591253334
elapsed,jampi,78545272361,8192,16,1591253416
elapsed,jampi,138294947079,10240,16,1591253558
elapsed,jampi,408105336406,15360,16,1591253970
elapsed,mpi,249184131.622314,2048,64,1591361150
elapsed,mpi,1755713224.411011,4096,64,1591361159
elapsed,mpi,13465873241.424561,8192,64,1591361200
elapsed,mpi,24981741189.956665,10240,64,1591361268
elapsed,mpi,88800060510.635376,15360,64,1591361452
elapsed,mpi,303981555461.883545,20480,64,1591361927
elapsed,mpi,234516382.217407,2048,64,1591361932
elapsed,mpi,1739730596.542358,4096,64,1591361940
elapsed,mpi,13408280611.038208,8192,64,1591361981
elapsed,mpi,25028697490.692139,10240,64,1591362048
elapsed,mpi,88665855407.714844,15360,64,1591362223
elapsed,mpi,303770080089.569092,20480,64,1591362692
elapsed,mpi,244043588.638306,2048,64,1591362696
elapsed,mpi,1745881557.464600,4096,64,1591362704
elapsed,mpi,13412297487.258911,8192,64,1591362745
elapsed,mpi,25008750200.271606,10240,64,1591362811
elapsed,mpi,88559122323.989868,15360,64,1591362984
elapsed,mpi,303840914249.420166,20480,64,1591363460
elapsed,mpi,237823009.490967,2048,64,1591363464
elapsed,mpi,1757319211.959839,4096,64,1591363473
elapsed,mpi,13454134941.101074,8192,64,1591363516
elapsed,mpi,25039910793.304443,10240,64,1591363585
elapsed,mpi,88772073745.727539,15360,64,1591363767
elapsed,mpi,303562490701.675415,20480,64,1591364208
elapsed,mpi,242966890.335083,2048,64,1591364214
elapsed,mpi,1750831365.585327,4096,64,1591364222
elapsed,mpi,13420737028.121948,8192,64,1591364263
elapsed,mpi,25034799814.224243,10240,64,1591364329
elapsed,mpi,88948299884.796143,15360,64,1591364514
elapsed,mpi,303164692401.885986,20480,64,1591364971
elapsed,mpi,238729476.928711,2048,64,1591364976
elapsed,mpi,1745199441.909790,4096,64,1591364984
elapsed,mpi,13410611629.486084,8192,64,1591365024
elapsed,mpi,24967835664.749146,10240,64,1591365091
elapsed,mpi,88923946619.033813,15360,64,1591365278
elapsed,mpi,303492908239.364624,20480,64,1591365758
elapsed,mpi,230741024.017334,2048,64,1591365763
elapsed,mpi,1753503322.601318,4096,64,1591365771
elapsed,mpi,13469550609.588623,8192,64,1591365813
elapsed,mpi,24987915039.062500,10240,64,1591365880
elapsed,mpi,88818948030.471802,15360,64,1591366062
elapsed,mpi,303219580411.911011,20480,64,1591366544
elapsed,mpi,234974384.307861,2048,64,1591366549
elapsed,mpi,1756703615.188599,4096,64,1591366558
elapsed,mpi,13462994575.500488,8192,64,1591366598
elapsed,mpi,25009646892.547607,10240,64,1591366666
elapsed,mpi,88865944623.947144,15360,64,1591366850
elapsed,mpi,303219580411.911011,20480,64,1591366544
elapsed,mpi,234974384.307861,2048,64,1591366549
elapsed,mpi,1756703615.188599,4096,64,1591366558
elapsed,mpi,13462994575.500488,8192,64,1591366598
elapsed,mpi,25009646892.547607,10240,64,1591366666
elapsed,mpi,88865944623.947144,15360,64,1591366850
elapsed,mpi,305415230035.781860,20480,64,1591367303
elapsed,mpi,236984014.511108,2048,64,1591367307
elapsed,mpi,1743275642.395020,4096,64,1591367316
elapsed,mpi,13450530290.603638,8192,64,1591367357
elapsed,mpi,24965962648.391724,10240,64,1591367423
elapsed,mpi,88983390092.849731,15360,64,1591367604
elapsed,mpi,305168540954.589844,20480,64,1591368071
elapsed,mpi,240493297.576904,2048,64,1591368076
elapsed,mpi,1766118526.458740,4096,64,1591368084
elapsed,mpi,13440711259.841919,8192,64,1591368124
elapsed,mpi,24977894544.601440,10240,64,1591368191
elapsed,mpi,88813325166.702271,15360,64,1591368372
elapsed,mpi,303323054313.659668,20480,64,1591368857
elapsed,jampi,18453170723,4096,64,1591368898
elapsed,jampi,31988511095,8192,64,1591368933
elapsed,jampi,47519381173,10240,64,1591368984
elapsed,jampi,126863565184,15360,64,1591369114
elapsed,jampi,284559818715,20480,64,1591369401
elapsed,jampi,17307348302,2048,64,1591369422
elapsed,jampi,18488909878,4096,64,1591369443
elapsed,jampi,31993073353,8192,64,1591369478
elapsed,jampi,47824821043,10240,64,1591369529
elapsed,jampi,125802885312,15360,64,1591369658
elapsed,jampi,277929374771,20480,64,1591369939
elapsed,jampi,17401669443,2048,64,1591369959
elapsed,jampi,18410346494,4096,64,1591369981
elapsed,jampi,47476904894,10240,64,1591370051
elapsed,jampi,125621071869,15360,64,1591370180
elapsed,jampi,276893176980,20480,64,1591370460
elapsed,jampi,17393046603,2048,64,1591370480
elapsed,jampi,18452359575,4096,64,1591370502
elapsed,jampi,31543519636,8192,64,1591370536
elapsed,jampi,47449373932,10240,64,1591370587
elapsed,jampi,126062393406,15360,64,1591370716
elapsed,jampi,279293261419,20480,64,1591370998
elapsed,jampi,18456110760,4096,64,1591371040
elapsed,jampi,31954615975,8192,64,1591371075
elapsed,jampi,47814170047,10240,64,1591371126
elapsed,jampi,125551939531,15360,64,1591371254
elapsed,jampi,277064453838,20480,64,1591371535
elapsed,jampi,17354662827,2048,64,1591371555
elapsed,jampi,18383451886,4096,64,1591371577
elapsed,jampi,31674620107,8192,64,1591371611
elapsed,jampi,47579871633,10240,64,1591371662
elapsed,jampi,278262081934,20480,64,1591371964
elapsed,jampi,17378198328,2048,64,1591371984
elapsed,jampi,18486878651,4096,64,1591372006
elapsed,jampi,31892956948,8192,64,1591372041
elapsed,jampi,47646650032,10240,64,1591372091
elapsed,jampi,126134594464,15360,64,1591372221
elapsed,jampi,278997447077,20480,64,1591372503
elapsed,jampi,17329669569,2048,64,1591372523
elapsed,jampi,18383789923,4096,64,1591372544
elapsed,jampi,31783029068,8192,64,1591372579
elapsed,jampi,47685759713,10240,64,1591372630
elapsed,jampi,126639394303,15360,64,1591372760
elapsed,jampi,277955959469,20480,64,1591373041
elapsed,jampi,17419218998,2048,64,1591373061
elapsed,jampi,18438691264,4096,64,1591373083
elapsed,jampi,31855154809,8192,64,1591373117
elapsed,jampi,47565116349,10240,64,1591373168
elapsed,jampi,125148423892,15360,64,1591373296
elapsed,jampi,275919718706,20480,64,1591373575
elapsed,jampi,17361540454,2048,64,1591373596
elapsed,jampi,18319935293,4096,64,1591373617
elapsed,jampi,47734467295,10240,64,1591373688
elapsed,jampi,278437957332,20480,64,1591373990
elapsed,MLlib (op),6864589910,1024,64,1591374003
elapsed,MLlib (op),8464344827,2048,64,1591374017
elapsed,MLlib (op),14472460090,4096,64,1591374038
elapsed,MLlib (op),34568449680,8192,64,1591374078
elapsed,MLlib (op),64094543931,10240,64,1591374148
elapsed,MLlib (op),169518966949,15360,64,1591374324
elapsed,MLlib (op),348619773406,20480,64,1591374678
elapsed,MLlib (op),6780327568,1024,64,1591374691
elapsed,MLlib (op),8774129675,2048,64,1591374706
elapsed,MLlib (op),10778665707,4096,64,1591374722
elapsed,MLlib (op),33413410119,8192,64,1591374762
elapsed,MLlib (op),63657503617,10240,64,1591374831
elapsed,MLlib (op),168236593545,15360,64,1591375006
elapsed,MLlib (op),353034857265,20480,64,1591375365
elapsed,MLlib (op),6640113201,1024,64,1591375377
elapsed,MLlib (op),7900680895,2048,64,1591375391
elapsed,MLlib (op),14542396091,4096,64,1591375412
elapsed,MLlib (op),36709250032,8192,64,1591375454
elapsed,MLlib (op),70775632459,10240,64,1591375531
elapsed,MLlib (op),168838127102,15360,64,1591375706
elapsed,MLlib (op),353278545736,20480,64,1591376065
elapsed,MLlib (op),6851498923,1024,64,1591376078
elapsed,MLlib (op),8872620258,2048,64,1591376092
elapsed,MLlib (op),14330374173,4096,64,1591376113
elapsed,MLlib (op),32204697689,8192,64,1591376151
elapsed,MLlib (op),70035722467,10240,64,1591376227
elapsed,MLlib (op),165358483151,15360,64,1591376398
elapsed,MLlib (op),348308631918,20480,64,1591376752
elapsed,MLlib (op),6673454542,1024,64,1591376765
elapsed,MLlib (op),8046590971,2048,64,1591376779
elapsed,MLlib (op),14368423884,4096,64,1591376799
elapsed,MLlib (op),38167630927,8192,64,1591376843
elapsed,MLlib (op),63074369324,10240,64,1591376912
elapsed,MLlib (op),168696616334,15360,64,1591377087
elapsed,MLlib (op),350451573685,20480,64,1591377444
elapsed,MLlib (op),6330910202,1024,64,1591377456
elapsed,MLlib (op),8744506490,2048,64,1591377470
elapsed,MLlib (op),14154333175,4096,64,1591377490
elapsed,MLlib (op),36023133974,8192,64,1591377532
elapsed,MLlib (op),63494529864,10240,64,1591377602
elapsed,MLlib (op),168293300902,15360,64,1591377776
elapsed,MLlib (op),352469981778,20480,64,1591378135
elapsed,MLlib (op),6672514467,1024,64,1591378147
elapsed,MLlib (op),8060694042,2048,64,1591378161
elapsed,MLlib (op),14581438546,4096,64,1591378182
elapsed,MLlib (op),33846728507,8192,64,1591378222
elapsed,MLlib (op),63161544709,10240,64,1591378291
elapsed,MLlib (op),172031443578,15360,64,1591378469
elapsed,MLlib (op),348360047289,20480,64,1591378823
elapsed,MLlib (op),6797814512,1024,64,1591378836
elapsed,MLlib (op),7908084284,2048,64,1591378850
elapsed,MLlib (op),10737265935,4096,64,1591378867
elapsed,MLlib (op),33325723575,8192,64,1591378906
elapsed,MLlib (op),64171100158,10240,64,1591378976
elapsed,MLlib (op),168659497994,15360,64,1591379151
elapsed,MLlib (op),352639999204,20480,64,1591379510
elapsed,MLlib (op),6852925868,1024,64,1591379522
elapsed,MLlib (op),8823760097,2048,64,1591379537
elapsed,MLlib (op),14577256925,4096,64,1591379558
elapsed,MLlib (op),33158131565,8192,64,1591379597
elapsed,MLlib (op),69122403707,10240,64,1591379672
elapsed,MLlib (op),169496452518,15360,64,1591379847
elapsed,MLlib (op),352771573018,20480,64,1591380206
elapsed,MLlib (op),6603667431,1024,64,1591380219
elapsed,MLlib (op),8162100642,2048,64,1591380233
elapsed,MLlib (op),12192826993,4096,64,1591380251
elapsed,MLlib (op),32095246347,8192,64,1591380289
elapsed,MLlib (op),82864914067,10240,64,1591380378
elapsed,MLlib (op),168434446528,15360,64,1591380552
elapsed,MLlib (op),352420435616,20480,64,1591380911
elapsed,MLlib,6573935038,1024,64,1591380923
elapsed,MLlib,7798334370,2048,64,1591380937
elapsed,MLlib,10466232169,4096,64,1591380953
elapsed,MLlib,32112838706,8192,64,1591380991
elapsed,MLlib,63608049237,10240,64,1591381060
elapsed,MLlib,159326037550,15360,64,1591381226
elapsed,MLlib,386106586028,20480,64,1591381618
elapsed,MLlib,6673149212,1024,64,1591381630
elapsed,MLlib,7754978924,2048,64,1591381644
elapsed,MLlib,10885138127,4096,64,1591381660
elapsed,MLlib,31623143841,8192,64,1591381698
elapsed,MLlib,63117489538,10240,64,1591381767
elapsed,MLlib,158584848025,15360,64,1591381931
elapsed,MLlib,378498729346,20480,64,1591382316
elapsed,MLlib,6615489608,1024,64,1591382328
elapsed,MLlib,7954597195,2048,64,1591382342
elapsed,MLlib,10868361091,4096,64,1591382358
elapsed,MLlib,31763727815,8192,64,1591382396
elapsed,MLlib,64337139620,10240,64,1591382466
elapsed,MLlib,160597888593,15360,64,1591382633
elapsed,MLlib,366831947222,20480,64,1591383005
elapsed,MLlib,6608454579,1024,64,1591383018
elapsed,MLlib,7587549278,2048,64,1591383031
elapsed,MLlib,10772731884,4096,64,1591383048
elapsed,MLlib,31879611607,8192,64,1591383086
elapsed,MLlib,63168899297,10240,64,1591383155
elapsed,MLlib,158502798552,15360,64,1591383319
elapsed,MLlib,376776640863,20480,64,1591383702
elapsed,MLlib,6517670970,1024,64,1591383714
elapsed,MLlib,7709090904,2048,64,1591383728
elapsed,MLlib,10233618870,4096,64,1591383744
elapsed,MLlib,31445605857,8192,64,1591383781
elapsed,MLlib,62889964281,10240,64,1591383850
elapsed,MLlib,157287174264,15360,64,1591384013
elapsed,MLlib,379000771187,20480,64,1591384398
elapsed,MLlib,6628435129,1024,64,1591384410
elapsed,MLlib,7948475224,2048,64,1591384424
elapsed,MLlib,10741532917,4096,64,1591384441
elapsed,MLlib,31892519953,8192,64,1591384478
elapsed,MLlib,63230669938,10240,64,1591384547
elapsed,MLlib,160049472310,15360,64,1591384713
elapsed,MLlib,374398282517,20480,64,1591385094
elapsed,MLlib,6515619477,1024,64,1591385106
elapsed,MLlib,7787504432,2048,64,1591385119
elapsed,MLlib,10573641395,4096,64,1591385136
elapsed,MLlib,31670960022,8192,64,1591385173
elapsed,MLlib,62983573080,10240,64,1591385242
elapsed,MLlib,158611266847,15360,64,1591385406
elapsed,MLlib,380357390379,20480,64,1591385793
elapsed,MLlib,6616165250,1024,64,1591385805
elapsed,MLlib,7768707938,2048,64,1591385819
elapsed,MLlib,10714892363,4096,64,1591385835
elapsed,MLlib,31849281642,8192,64,1591385873
elapsed,MLlib,62550913322,10240,64,1591385941
elapsed,MLlib,160747905127,15360,64,1591386108
elapsed,MLlib,377815646419,20480,64,1591386491
elapsed,MLlib,6695673393,1024,64,1591386504
elapsed,MLlib,7720975315,2048,64,1591386517
elapsed,MLlib,10551516629,4096,64,1591386534
elapsed,MLlib,31562687191,8192,64,1591386571
elapsed,MLlib,62511232464,10240,64,1591386639
elapsed,MLlib,157969060755,15360,64,1591386803
elapsed,MLlib,389592522783,20480,64,1591387199
elapsed,MLlib,6515761404,1024,64,1591387211
elapsed,MLlib,8000603901,2048,64,1591387225
elapsed,MLlib,10592170692,4096,64,1591387241
elapsed,MLlib,31618078447,8192,64,1591387278
elapsed,MLlib,62625009235,10240,64,1591387347
elapsed,MLlib,157473569536,15360,64,1591387510
elapsed,MLlib,377062258283,20480,64,1591387893
elapsed,jampi,514547671332,25600,64,1591394188
elapsed,jampi,513185602997,25600,64,1591394704
elapsed,jampi,511712055478,25600,64,1591395219
elapsed,jampi,510696269095,25600,64,1591395733
elapsed,MLlib (op),657723385299,25600,64,1591396908
elapsed,MLlib (op),682725947554,25600,64,1591397597
elapsed,MLlib (op),677212383105,25600,64,1591398280
elapsed,MLlib (op),676966292528,25600,64,1591398963
elapsed,MLlib (op),674883571553,25600,64,1591399644
elapsed,mpi,457752115488.052368,25600,64,1591406605
elapsed,mpi,457553462982.177734,25600,64,1591407408
elapsed,mpi,458661485195.159912,25600,64,1591408148
elapsed,mpi,458096065282.821655,25600,64,1591408897
elapsed,mpi,459138428688.049316,25600,64,1591409699
elapsed,mpi,10285635232.925415,2048,1,1591448162
elapsed,mpi,83547433376.312256,4096,1,1591448247
elapsed,mpi,726253103256.225586,8192,1,1591448983
elapsed,mpi,1460978188037.872314,10240,1,1591450461
elapsed,mpi,10278907775.878906,2048,1,1591450472
elapsed,mpi,83504612922.668457,4096,1,1591450557
elapsed,mpi,725410599708.557129,8192,1,1591451289
elapsed,mpi,1461196501970.291016,10240,1,1591452760
elapsed,mpi,10289313316.345215,2048,1,1591452772
elapsed,mpi,83474325180.053711,4096,1,1591452857
elapsed,mpi,726056683301.925659,8192,1,1591453589
elapsed,mpi,1461225585937.500000,10240,1,1591455060
elapsed,mpi,10262539863.586426,2048,1,1591455072
elapsed,mpi,83464744091.033936,4096,1,1591455157
elapsed,mpi,725543661355.972290,8192,1,1591455889
elapsed,mpi,1460956187009.811523,10240,1,1591457359
elapsed,mpi,10267917871.475220,2048,1,1591457371
elapsed,mpi,83518448114.395142,4096,1,1591457456
elapsed,mpi,725342704772.949219,8192,1,1591458188
elapsed,mpi,1461000116586.685059,10240,1,1591459659
elapsed,mpi,10288893461.227417,2048,1,1591459670
elapsed,mpi,83603034734.725952,4096,1,1591459756
elapsed,mpi,725048905372.619629,8192,1,1591460487
elapsed,mpi,1460782844543.457031,10240,1,1591461958
elapsed,mpi,10289162158.966064,2048,1,1591461969
elapsed,mpi,83417028427.124023,4096,1,1591462054
elapsed,mpi,725063356399.536133,8192,1,1591462786
elapsed,mpi,1461020623922.348145,10240,1,1591464257
elapsed,mpi,10284744739.532471,2048,1,1591464268
elapsed,mpi,83564209699.630737,4096,1,1591464353
elapsed,mpi,725092773199.081421,8192,1,1591465086
elapsed,mpi,1461441866636.276367,10240,1,1591466557
elapsed,mpi,10294149875.640869,2048,1,1591466569
elapsed,mpi,83472479343.414307,4096,1,1591466654
elapsed,mpi,724429451704.025269,8192,1,1591467385
elapsed,mpi,1460850277423.858643,10240,1,1591468855
